mode: atomic
atlassian-org-tool/main.go:19.78,27.47 3 0
atlassian-org-tool/main.go:27.47,29.3 1 0
atlassian-org-tool/main.go:31.2,31.12 1 0
atlassian-org-tool/main.go:34.13,46.18 8 0
atlassian-org-tool/main.go:46.18,48.3 1 0
atlassian-org-tool/main.go:51.2,54.32 3 0
atlassian-org-tool/main.go:54.32,56.3 1 0
atlassian-org-tool/main.go:59.2,60.19 2 0
atlassian-org-tool/main.go:60.19,62.17 2 0
atlassian-org-tool/main.go:62.17,64.4 1 0
atlassian-org-tool/main.go:65.3,67.61 3 0
atlassian-org-tool/main.go:71.2,85.67 5 0
atlassian-org-tool/main.go:85.67,87.3 1 0
atlassian-org-tool/main.go:90.2,91.15 2 0
atlassian-org-tool/main.go:91.15,93.27 1 0
atlassian-org-tool/main.go:93.27,95.4 1 0
atlassian-org-tool/main.go:95.9,97.4 1 0
atlassian-org-tool/main.go:100.3,101.72 2 0
atlassian-org-tool/main.go:101.72,103.4 1 0
atlassian-org-tool/main.go:106.3,116.20 10 0
atlassian-org-tool/main.go:116.20,118.4 1 0
atlassian-org-tool/main.go:121.3,121.27 1 0
atlassian-org-tool/main.go:121.27,123.4 1 0
atlassian-org-tool/main.go:127.2,127.30 1 0
atlassian-org-tool/main.go:127.30,130.17 3 0
atlassian-org-tool/main.go:130.17,132.4 1 0
atlassian-org-tool/main.go:132.9,133.68 1 0
atlassian-org-tool/main.go:133.68,137.5 3 0
atlassian-org-tool/main.go:142.2,142.52 1 0
atlassian-org-tool/main.go:142.52,145.17 3 0
atlassian-org-tool/main.go:145.17,149.4 3 0
atlassian-org-tool/main.go:151.3,154.30 2 0
atlassian-org-tool/main.go:154.30,159.18 3 0
atlassian-org-tool/main.go:159.18,163.5 2 0
atlassian-org-tool/main.go:166.4,170.61 3 0
atlassian-org-tool/main.go:170.61,174.5 3 0
atlassian-org-tool/main.go:177.4,177.21 1 0
atlassian-org-tool/main.go:177.21,179.77 2 0
atlassian-org-tool/main.go:179.77,181.6 1 0
atlassian-org-tool/main.go:186.2,186.64 1 0
atlassian-org-tool/internal/schema/generator.go:6.42,91.2 1 3
atlassian-org-tool/internal/stats/tracker.go:16.28,35.2 2 5
atlassian-org-tool/internal/stats/tracker.go:38.50,43.2 4 1
atlassian-org-tool/internal/stats/tracker.go:46.44,48.2 1 3
atlassian-org-tool/internal/stats/tracker.go:51.36,53.2 1 2
atlassian-org-tool/internal/stats/tracker.go:56.45,58.2 1 1
atlassian-org-tool/internal/stats/tracker.go:61.47,63.2 1 1
atlassian-org-tool/internal/stats/tracker.go:66.44,68.2 1 2
atlassian-org-tool/internal/stats/tracker.go:71.48,73.2 1 1
atlassian-org-tool/internal/stats/tracker.go:76.45,78.2 1 1
atlassian-org-tool/internal/stats/tracker.go:81.44,83.2 1 2
atlassian-org-tool/internal/stats/tracker.go:86.44,88.2 1 3
atlassian-org-tool/internal/stats/tracker.go:91.47,93.2 1 12
atlassian-org-tool/internal/client/atlassian.go:26.63,33.2 1 6
atlassian-org-tool/internal/client/atlassian.go:36.131,39.52 3 5
atlassian-org-tool/internal/client/atlassian.go:39.52,41.18 2 7
atlassian-org-tool/internal/client/atlassian.go:41.18,46.4 3 2
atlassian-org-tool/internal/client/atlassian.go:48.3,49.22 2 7
atlassian-org-tool/internal/client/atlassian.go:49.22,51.4 1 0
atlassian-org-tool/internal/client/atlassian.go:52.3,53.17 2 7
atlassian-org-tool/internal/client/atlassian.go:53.17,55.4 1 0
atlassian-org-tool/internal/client/atlassian.go:58.3,58.15 1 7
atlassian-org-tool/internal/client/atlassian.go:58.15,59.34 1 6
atlassian-org-tool/internal/client/atlassian.go:59.34,61.5 1 0
atlassian-org-tool/internal/client/atlassian.go:62.4,62.67 1 6
atlassian-org-tool/internal/client/atlassian.go:63.9,64.58 1 1
atlassian-org-tool/internal/client/atlassian.go:64.58,66.5 1 0
atlassian-org-tool/internal/client/atlassian.go:67.4,67.58 1 1
atlassian-org-tool/internal/client/atlassian.go:70.3,74.17 4 7
atlassian-org-tool/internal/client/atlassian.go:74.17,76.12 2 0
atlassian-org-tool/internal/client/atlassian.go:80.3,83.21 3 7
atlassian-org-tool/internal/client/atlassian.go:83.21,85.12 2 0
atlassian-org-tool/internal/client/atlassian.go:89.3,89.29 1 7
atlassian-org-tool/internal/client/atlassian.go:89.29,92.24 3 0
atlassian-org-tool/internal/client/atlassian.go:92.24,94.61 1 0
atlassian-org-tool/internal/client/atlassian.go:94.61,98.14 4 0
atlassian-org-tool/internal/client/atlassian.go:101.5,101.75 1 0
atlassian-org-tool/internal/client/atlassian.go:101.75,103.44 2 0
atlassian-org-tool/internal/client/atlassian.go:103.44,106.15 3 0
atlassian-org-tool/internal/client/atlassian.go:111.4,115.12 5 0
atlassian-org-tool/internal/client/atlassian.go:119.3,119.29 1 7
atlassian-org-tool/internal/client/atlassian.go:119.29,122.12 3 2
atlassian-org-tool/internal/client/atlassian.go:126.3,126.29 1 5
atlassian-org-tool/internal/client/atlassian.go:126.29,129.4 2 1
atlassian-org-tool/internal/client/atlassian.go:132.3,132.54 1 4
atlassian-org-tool/internal/client/atlassian.go:132.54,135.4 2 4
atlassian-org-tool/internal/client/atlassian.go:138.3,138.70 1 0
atlassian-org-tool/internal/client/atlassian.go:141.2,142.61 2 0
atlassian-org-tool/internal/client/atlassian.go:146.96,150.16 3 1
atlassian-org-tool/internal/client/atlassian.go:150.16,152.3 1 0
atlassian-org-tool/internal/client/atlassian.go:154.2,155.51 2 1
atlassian-org-tool/internal/client/atlassian.go:155.51,157.3 1 0
atlassian-org-tool/internal/client/atlassian.go:159.2,160.18 2 1
atlassian-org-tool/internal/client/atlassian.go:173.82,180.6 5 0
atlassian-org-tool/internal/client/atlassian.go:180.6,183.17 2 0
atlassian-org-tool/internal/client/atlassian.go:183.17,185.4 1 0
atlassian-org-tool/internal/client/atlassian.go:187.3,193.17 6 0
